,id,post#,tacoType,restaurant,cityState,rating,ratingEval,secondsToFinish,leftovers
501,501,120,Cabeza Taco,Mar Vista street Guys,"Mar Vista, CA",9.11/10,0.910999999999999,9 seconds to finish,"#tacos 
Feat. My parents!! @lisavcallahan @p.creature #tomeatingtacos"
502,502,119,Al Pastor Taco,Venice street peeps,"Venice, CA",9.07/10,0.907,11 seconds to finish,#tacos #tomeatingtacos
503,503,118,Taco de Cochinita Pibil,Paco's Tacos,"Mar Vista, CA",6.3/10,0.63,35 seconds to fini,
504,504,117,Spicy Pork Taco,Kogi Truck,"West Los Angeles, CA",9.24/10,0.924,19 seconds to finish,#tacos @kogibbq #tomeatingtacos
505,505,116,Sweet and Spicy Steak Taco,TLT Food,"Westwood Village, CA",9.3/10,0.93,37 seconds to finish,#tacos @tltfood #tomeatingtacos
506,506,115,Barbacoa taco,Fuel City Tacos,"Dallas, TX",9.5/10,0.9500000000000001,24 seconds to finish,#tacos #tomeatingtacos
507,507,114,Steak Taco,Shooters ToGo,"Dallas, TX",5.8/10,0.58,21 seconds to finish,#tacos #tomeatingtacos
508,508,113,"Brisket, mac n cheese, on white bread taco",Lockhart Smokehouse,"Dallas, TX",9.1/10,0.909999999999999,37 seconds to finish,#tacos #tomeatingtacos
509,509,112,Brisket Taco,Mattito's,"Uptown Dallas, TX",7.2/10,0.72,31 seconds to finish,"#tacos
Feat: @cmpark78 and @c_nelligan #tomeatingtacos"
510,510,111,Al Pastor Taco,Homies on the street,"West Los Angeles, CA",9.3/10,0.93,9 seconds to finish,#tacos #tomeatingtacos
511,511,110,Chorizo taco,Los Tacos,"Hollywood, CA",8.1/10,0.809999999999999,26 seconds to finish,#tacos #tomeatingtacos
512,512,109,Al Pastor Taco,La Playita,"Santa Monica, CA",9.08/10,0.908,19 seconds to finish,#tacos #tomeatingtacos
513,513,108,Hard Shell Asada Taco,Tacos Por Favor,"Santa Monica, CA",8.9/10,0.89,29 seconds to finish,#tacos #tomeatingtacos
514,514,107,Asada Taco,Beverly Hills Farmers' Market,7.9/10,8.9/10,0.89,29 seconds to finish,#tacos #tomeatingtacos
515,515,106,Asada Taco,Taqueria of Hollywood,"Hollywood, CA",9.2/10,0.919999999999999,7 seconds to finish,#tacos #tomeatingtacos
516,516,105,Chorizo Taco,El Super Taco,"West Los Angeles, CA",8.7/10,0.8699999999999991,14 seconds to finish,#tacos #tomeatingtacos
517,517,104,Migas breakfast taco,Veracruz,"Austin, TX",9.7/10,0.97,136 seconds to finish,#tacos #tomeatingtacos
518,518,103,Al Pastor Taco,Campo's Tacos,"Culver City, CA",6.4/10,0.64,28 seconds to finish,#tacos #tomeatingtacos
519,519,102,Al Pastor Taco,Gus's Lunch Box,"Silver Lake, CA",8.42/10,0.842,17 seconds to finish,#tacos #tomeatingtacos
520,520,101,Hard shell chicken Taco,El Compa,"Inglewood, CA",8.7/10,0.8699999999999991,42 seconds to finish,#tacos #tomeatingtacos
521,521,100,Chorizo Taco,West LA Street Guys,"West Los Angeles, CA",9.23/10,0.923,9seconds to finish,#tacos #tomeatingtacos
522,522,99,Al Pastor Taco,Mar Vista Street Taco Guys,"Mar Vista, CA",9.4/10,0.9400000000000001,9seconds to finish,#tacos #tomeatingtacos
523,523,98,Shrimp Taco,"Reel Inn, Malibu, CA",7.7/10,9.4/10,0.9400000000000001,9seconds to finish,#tacos #tomeatingtacos
524,524,97,Bahn mi Chicken taco,Komodo,"Venice, CA",8.1/10,0.809999999999999,23 seconds to finish,#tacos #tomeatingtacos
525,525,96,BBQ Short Rib Taco,El Cartel,"Miracle Mile, Los Angeles, CA",8/10,0.8,19 seconds to finish,#tacos #tomeatingtacos
526,526,95,Chicharron Taco,Ana Maria's (Grand Central Market),"Downtown Los Angeles, CA",7.9/10,0.79,37 seconds to finish,"#tacos #tomeatingtacos
Hat by @tacogear"
527,527,94,Al Pastor Taco,Street Guys,"East Hollywood, CA",8.8/10,0.8800000000000001,10 seconds to finish,#tacos #tomeatingtacos
528,528,93,Sampler (6 street tacos),Guisado's,"West Hollywood, CA",9.1/10,0.909999999999999,overall 194 seconds to finish,#tacos #tomeatingtacos
529,529,92,Hard Shell Steak Taco,Casita Taco Al Carbon,"North Hollywood, CA",8.7/10,0.8699999999999991,29 seconds to finish,#tacos #tomeatingtacos
530,530,91,Asada Taco,Maria's Ricos Tacos,"Inglewood, CA",6.9/10,0.6900000000000001,7 seconds to finish,#tacos #tomeatingtacos
531,531,90,Al Pastor Taco,Some dudes on the street,"West Los Angeles, CA",9.1/10,0.909999999999999,8 seconds to finish,#tacos #tacowednesday #tomeatingtacos
532,532,89,Gringo Taco,Pinches Tacos,"Westwood, CA",9/10,0.9,40 seconds to finish,#tacos #tomeatingtacos
533,533,88,Carnitas Taco,8.7/10,"Hermosa Beach, CA",9/10,0.9,40 seconds to finish,#tacos #tomeatingtacos
534,534,87,Chicken Taco,Hermanos Taco Shop,"Chula Vista, CA",7.6/10,0.76,37 seconds to finish,#tacos #tomeatingtacos
535,535,86,Asada Taco,Tacos El Norteño,"Rosarito, Mexico",9.2/10,0.919999999999999,9 seconds finish,#tacos #tomeatingtacos
536,536,85,Al Pastor Taco,Rico's Tacos,"Tijuana, Mexico",9.6/10,0.96,19 seconds to finish,#tacos #mexico #tomeatingtacos
537,537,84,Al Pastor Taco,Street Stand,"Rosarito, Mexico",9/10,0.9,8 second to finish,#tacos #tomeatingtacos
538,538,83,Carne Asada Taco,Los Carbones,"San Ysidro, CA",8.2/10,0.8200000000000001,58 seconds to finish,#tacos #tomeatingtacos
539,539,82,Beef Taco,Don Antonio's,"West Los Angeles, CA",7/10,0.7000000000000001,32 seconds to finish,#tacos #tomeatingtacos
540,540,81,Chicken Taco,Nina's Mexican Food,"West Los Angeles, CA",9.4/10,0.9400000000000001,37 seconds to finish,#tacos cameo by @gregoryclamb #tomeatingtacos
541,541,80,Asada taco with cheese,Cactus Taqueria #4,"Sherman Oaks, CA",9/10,0.9,17 seconds to finish,#tomeatingtacos
542,542,79,Salmon Taco,La Isla Bonita Taco Truck,"Venice, CA",8.6/10,0.86,32 seconds to finish,#tomeatingtacos
543,543,78,Calamari Taco,Kogi Truck,"West Los Angeles, CA",7.2/10,0.72,43 seconds to finish,#tacos #tomeatingtacos
544,544,77,Chorizo Taco,Tacos El Primo,"Culver City, CA",7.9/10,0.79,13 seconds to finish,#tacos #tomeatingtacos
545,545,76,Mp3 taco,Komodo," Venice, CA",9.2/10,0.919999999999999,69 seconds to finish,#tacos #tomeatingtacos
546,546,75,Chicken ranch and salsa Taco,Homemade by me,"Mar Vista, CA",9.98/10,0.998,88 seconds to finish,#tacos #tomeatingtacos
547,547,74,Mushroom taco,Loqui,"Culver City, CA",9.7/10,0.97,194 seconds to finish,#tacos commentary by @quinn.garrett #tomeatingtacos
548,548,73,Fish Taco,Pancho's Tacos,"Santa Monica, CA",8.3/10,0.8300000000000001,52 seconds to finish,#tacos #tomeatingtacos
549,549,72,Cajun Fish Taco,Reel Inn,"Malibu, CA",9.5/10,0.9500000000000001,94 seconds to finish,#tacos #tomeatingtacos
550,550,71,Potato taco,Don Antonio's,"West Los Angeles, CA",8.1/10,0.809999999999999,34 seconds to finish,#tacos #tomeatingtacos
551,551,70,Asada Tacos,Judie's Tacos,Dead & Company concert,"Mountain View, CA",,9.3/10. 8 seconds to finish,#tacos #tomeatingtacos
552,552,69,Al Pastor Taco,La Catrina Food Truck,"Oakland, CA",9/10,0.9,18 seconds to finish,#tacos #tomeatingtacos
553,553,68,Asada Taco,Cemitas Mexican Food Truck,"Mar Vista, CA",7.3/10,0.73,13 seconds to finish,#tacos #tomeatingtacos
554,554,67,Salmon Taco,EK Valley,"Culver City, CA",9.1/10,0.909999999999999,16 seconds to finish,#tacos #tomeatingtacos
555,555,66,Fish Taco,Rigoberto's Taco Shop,"Pacific Beach - San Diego, CA",8.1/10,0.809999999999999,94 seconds to finish,#tacos #tomeatingtacos
556,556,65,Carne Asada Taco,House Party,"La Jolla, CA",8.4/10,0.8400000000000001,79 seconds to finish,#tacos #tomeatingtacos
557,557,64,Fried Avocado Taco,Torchy's Tacos,"South Austin, TX",9.2/10,0.919999999999999,82 seconds to finish,#tacos #tomeatingtacos
558,558,63,Tokyo Drifter Taco,Torchy's Tacos,"South Austin, TX",8.8/10,0.8800000000000001,52 seconds to finish,#tacos #tomeatingtacos
559,559,62,Beef Taco,Nina's Mexican Food,"West Los Angeles, CA",9.3/10,0.93,37 seconds to finish,#tacos #tomeatingtacos
560,560,61,Al Pastor taco,Taco's Guss,"Cabo San Lucas, Baja California Sur, Mexico",9.5/10,0.9500000000000001,32 seconds to finish,#tomeatingtacos
561,561,60,Al Pastor taco,Taco Loco,"Cabo San Lucas, Mexico",9.3/10,0.93,6 seconds to finish,#tacos #mexico #tomeatingtacos
562,562,59,Fish taco,Pool,"Cabo San Lucas, Mexico",9.3/10,0.93,38 seconds to finish,#tacos #mexico #tomeatingtacos
563,563,58,Shrimp Taco,Main Pool,"Cabo San Lucas, Baja California Sur, Mexico",7.2/10,0.72,47 seconds to finish,#tacos #mexico #tomeatingtacos
564,564,57,Bistec taco,The Market,"Cabo San Lucas, Baja California Sur, Mexico",7.8/10,0.78,6 seconds to finish,#tacos #tomeatingtacos
565,565,56,Chorizo con queso taco,The Market,"Cabo San Lucas, Mexico",9.86/10,0.986,21 seconds to finish,#tacos #mexico #international #tomeatingtacos
566,566,55,Loaded Taco Burrito,Taco Bell,"West Los Angeles, CA",8.1/10,0.809999999999999,57 seconds to finish,#tacos #tomeatingtacos
567,567,54,Lots of videos went out yesterday! Too lazy to watch them all? Check out this shorter video with some highlights #latacofest #tacos,,,8.1/10,0.809999999999999,57 seconds to finish,#tacos #tomeatingtacos
568,568,53,Reuban taco,Rob n Richies,"Los Angeles, CA",7.4/10,0.74,34 seconds to finish,#latacofest #tacos #tomeatingtacos
569,569,52,Chicken taco and steak taco,The Surfer Taco,"Los Angeles, CA",6.9/10,0.6900000000000001,and 7.8/10 respectively. 23 seconds to finish,each #latacofest #tacos #tomeatingtacos
570,570,51,Chicken and bean taco,Somewhere,"Hollywood, CA",7/10,0.7000000000000001,8 seconds to finish,#latacofest #tacos #tomeatingtacos
571,571,50,Buffalo chicken Mac taco,Toni Macaroni,"Van Nuys, CA",8.8/10,0.8800000000000001,22 seconds to finish,#latacofest #tacos #tomeatingtacos
572,572,49,Beef taco,Chicken taco,Japan Food Truck,"Hollywood, CA. 7.7/10",,22 seconds to finish,#latacofest #tacos #tomeatingtacos
573,573,48,Brisket taco,Red or Green Food Truck LA,"Hollywood, CA",8.3/10,0.8300000000000001,6 seconds to finish,#latacofest #tacos #tomeatingtacos
574,574,47,Shrimp taco,Chicken taco,Phantom Food Struck,"Hollywood, CA. 5/10",,6 seconds to finish,#latacofest #tacos #tomeatingtacos
575,575,46,More taco highlights! So pumped for LA Taco Fest this Saturday! Been training for so long - Lots of videos to come! #tacos #🌮 #tomeatingtacos,,,"Hollywood, CA. 5/10",,6 seconds to finish,#latacofest #tacos #tomeatingtacos
576,576,45,Carne Asada taco,Tacos Por Favor,"West Los Angeles, CA",8.4/10,0.8400000000000001,14 seconds to finish,#tacos #tomeatingtacos
577,577,44,Short rib taco,Alibi Room,"Mar Vista, CA",9.1/10,0.909999999999999,17 seconds to finish,#tacos ft. New roomie @sealedwitakriss #tomeatingtacos
578,578,43,Asada Taco,Hector's Tacos,"Manhattan Beach, CA",8.8/10,0.8800000000000001,17 seconds to finish,#tacos #tomeatingtacos
579,579,42,Chicken Taco,Don Antonio's,"West Los Angeles, CA",8.7/10,0.8699999999999991,54 seconds to finish,"#tacos 
If you like the hat I'm wearing, check out @tacogear - they've got dope stuff! #tacogear #tomeatingtacos"
580,580,41,Steak Taco,Coachella Food Stand,8.2/10,8.7/10,0.8699999999999991,54 seconds to finish,"#tacos 
If you like the hat I'm wearing, check out @tacogear - they've got dope stuff! #tacogear #tomeatingtacos"
581,581,40,Chorizo Taco,Estilitas Foods (Truck),"West Los Angeles, CA",8.5/10,0.85,14 seconds to finish,#tacos #tomeatingtacos
582,582,39,Choco Taco,Klondike,"Mar Vista, CA",9/10,0.9,76 seconds to finish,#tacos #tomeatingtacos
583,583,38,Doritos Loco (Nacho Cheese) Taco,Taco Bell,"West Los Angeles, CA",8.3/10,0.8300000000000001,24 seconds to finish,#tacos #tomeatingtacos
584,584,37,Asada Taco,Don Antonio's,"West Los Angeles, CA",8.4/10,0.8400000000000001,8 seconds to finish,#tacos #tomeatingtacos
585,585,36,Carnitas Taco,Guadalajara Taco truck,"Oakland, CA",9.3/10,0.93,18 seconds to finish,#tacos #tomeatingtacos
586,586,35,Pollo Taco,Tacomiendo,"West Los Angeles, CA",7/10,0.7000000000000001,47 seconds to finish,#tacos #tomeatingtacos
587,587,34,Steak Taco,California Mexican Grill,"West Los Angeles, CA",9/10,0.9,29 seconds to finish,#tacos #tomeatingtacos
588,588,33,Tito's Taco With Cheese,Tito's Tacos,"Culver City, CA",7.1/10,0.71,43 seconds to finish,#tacos #tomeatingtacos
589,589,32,"Pete's Tantalizing Taco (sausage, egg, cheese, peppers)",Maudie's Tex Mex,"AUS Airport - Austin, TX",6.3/10,0.63,24 seconds to finish,#tacos #tomeatingtacos
590,590,31,Cherry Brisket Taco,Austin Taste Us food truck,"Austin, TX",9.1/10,0.909999999999999,94 seconds to finish,#tacos #tomeatingtacos
591,591,30,Al Pastor Loco Taco,Savor De Moi,"East Austin, TX",9.2/10,0.919999999999999,118 seconds to finish,#tacos #tomeatingtacos
592,592,29,Triple Double Crunchwrap,Taco Bell,"Playa Del Rey, CA",8.9/10,0.89,132 seconds to finish,#tomeatingtacos
593,593,28,Asada Taco,El Sauz,"Glendale, CA",9.2/10,0.919999999999999,8 seconds to finish,#tomeatingtacos
594,594,27,Pizza Taco,Enzo's Pizza,"Westwood, Los Angeles, CA",8.2/10,0.8200000000000001,36 seconds to finish,#tomeatingtacos
595,595,26,Asada Taco,Tacos La Flama,"West Los Angeles, CA",7.1/10,0.71,26 seconds to finish,#tomeatingtacos
596,596,25,Classic Crunchy Taco,El Pollo Loco,"Palms, Los Angeles, CA",9.1/10,0.909999999999999,34 seconds to finish,#tomeatingtacos
597,597,24,Mahi Mahi taco,Tacos Por Favor,"Sawtelle, Los Angeles, CA",9.3/10,0.93,96 seconds to finish,#tomeatingtacos
598,598,23,Short rib taco,Kogi Korean BBQ Food Truck,"West Los Angeles,CA",9/10,0.9,18 seconds to finish,tomeatingtacos
599,599,22,Chorizo Taco,El Super Taco,"West Los Angeles,CA",8.1/10,0.809999999999999,9 seconds to finish,tomeatingtacos
600,600,21,Cabeza (cow head) taco,Pepe's Tacos,"Del Rey, Los Angeles, CA",8.8/10,0.8800000000000001,29 seconds to finish,#tomeatingtacos
601,601,20,Fish Taco,Trujillo' Taco Shop,"San Diego, CA",7.8/10,0.78,98 seconds to finish,#tomeatingtacos
602,602,19,3 Steak tacos,La Salsa,"West Los Angeles, California",8.6/10,0.86,138 seconds to finish,#tomeatingtacos
603,603,18,Carne Guisada taco,Salt Lick's Taco Bar,"Austin-Bergstrom Airport, TX",7.1/10,0.71,54 seconds to finish,#tomeatingtacos
604,604,17,Steak quesadilla taco AND Guaca taco with chicken,Pueblo Viejo,"East Austin, TX",9.8/10,0.9800000000000001,and 9.7/10 respectively. 183 seconds to finish,#tomeatingtacos
605,605,16,Bacon & egg taco,Juana Taco,"East Austin, TX",9.1/10,0.909999999999999,and 9.7/10 respectively. 183 seconds to finish,#tomeatingtacos
606,606,15,2 Bistek Tacos,La Sirena,Rainey St,"Austin, TX",,6.9/10. 163 seconds to finish,#tomeatingtacos
607,607,14,"Taco don Chago (bacon, avocado, beans)",Puebla Viejo,"East Austin, TX","Austin, TX",,6.9/10. 163 seconds to finish,#tomeatingtacos
608,608,13,"Street Taco (steak, avocado, other stuff)",Taco Joint,UT- Austin,9.4/10,0.9400000000000001,6.9/10. 163 seconds to finish,#tomeatingtacos
609,609,12,Naked Chicken Chalupa,Taco Bell Cantina,UT-Austin,8.9/10,0.89,6.9/10. 163 seconds to finish,#tomeatingtacos
610,610,11,The Washingtonian,Torchy's Tacos,"SoCo, Austin, TX",9.2/10,0.919999999999999,6.9/10. 163 seconds to finish,#tomeatingtacos
611,611,10,The Moi (pork sausage) taco,Savor De Moi,"East Austin, TX",9.8/10,0.9800000000000001,6.9/10. 163 seconds to finish,#tomeatingtacos
612,612,9,"Spicy pork, egg, and cheese breakfast taco",Chi'lantro,"Downtown Austin, TX",8.5/10,0.85,6.9/10. 163 seconds to finish,#tomeatingtacos
613,613,8,Beef taco,Jack in the box,West Los Angeles,5.3/10,0.53,6.9/10. 163 seconds to finish,#tomeatingtacos
614,614,7,Tongue taco,Taco Super Gallito,"Westwood, Los Angeles",6.7/10,0.67,6.9/10. 163 seconds to finish,#tomeatingtacos
615,615,6,Crispy shrimp taco,Taco tu Madres,"Westwood, Los Angeles",9/10,0.9,6.9/10. 163 seconds to finish,#tomeatingtacos
616,616,5,Pollo taco,Cemitas Poblanas Food Truck,"Palms, Los Angeles",8.7/10,0.8699999999999991,6.9/10. 163 seconds to finish,#tomeatingtacos
617,617,4,Carnitas taco,El Burrito Jr,"Redondo Beach, Los Angeles",9/10,0.9,6.9/10. 163 seconds to finish,#tomeatingtacos
618,618,3,Chicken Taco,Leo's Taco Truck,"Mid City, Los Angeles",7.9/10,0.79,6.9/10. 163 seconds to finish,#tomeatingtacos
619,619,2,Pancake style Taco,"IHOP , Palms, Los Angeles",6/10 #tomeatingtacos,7.9/10,0.79,6.9/10. 163 seconds to finish,#tomeatingtacos
620,620,1,Steak Taco,"Lucy's Drive Thru - Westlake, Los Angeles",7.6/10 #tacos #tomeatingtacos,7.9/10,0.79,6.9/10. 163 seconds to finish,#tomeatingtacos
